list-none-m,1,1000,1,3000,13303289,4434,48
list-none-m,2,1000,1,6000,40214453,6702,15654
list-none-m,4,1000,1,12000,199657691,16638,289657
list-none-m,8,1000,1,24000,18446744073640752171,18446744073709548750,18446744073709228040
list-none-m,12,1000,1,36000,18446744072904539849,18446744073709529255,425778
list-none-m,16,1000,1,48000,552455804,11509,3001181
list-none-m,24,1000,1,72000,790234880,10975,8037068
list-none-s,1,1000,1,3000,13022219,4340,42
list-none-s,2,1000,1,6000,32258257,5376,10011
list-none-s,4,1000,1,12000,165734996,13811,232661
list-none-s,8,1000,1,24000,18446744073580583534,18446744073709546243,18446744073709544783
list-none-s,12,1000,1,36000,252846706,7023,1291243
list-none-s,16,1000,1,48000,263659776,5492,2465066
list-none-s,24,1000,1,72000,18446744073129155303,18446744073709543555,18446744073704990455
list-none-m,1,1000,1,3000,13246658,4415,46
list-none-m,2,1000,1,6000,40715912,6785,15983
list-none-m,4,1000,1,12000,215932765,17994,317587
list-none-m,8,1000,1,24000,18446744073548070975,18446744073709544888,18446744073708739963
list-none-m,12,1000,1,36000,107427089,2984,18446744073709283048
list-none-m,16,1000,1,48000,854379899,17799,5133985
list-none-m,24,1000,1,72000,18446744073473004251,18446744073709548331,5560423
list-id-none,1,1,4,3,136917,45639,0
list-id-none,1,2,4,6,129896,21649,0
list-id-none,1,4,4,12,115111,9592,0
list-id-none,1,8,4,24,167120,6963,0
list-id-none,1,16,4,48,214564,4470,0
list-id-none,2,1,4,6,135744,22624,0
list-id-none,2,4,4,24,174622,7275,0
list-id-none,2,8,4,48,204111,4252,0
list-id-none,4,1,4,12,174086,14507,0
list-id-none,4,2,4,24,140719,5863,0
list-id-none,4,4,4,48,195971,4082,0
list-id-none,8,1,4,24,293045,12210,0
list-id-none,16,1,4,48,549236,11442,0
list-id-none,16,2,4,96,485095,5053,0
list-id-s,1,10,4,30,158643,5288,58
list-id-s,1,20,4,60,296332,4938,56
list-id-s,1,40,4,120,525143,4376,50
list-id-s,1,80,4,240,875580,3648,45
list-id-s,2,10,4,60,223064,3717,277
list-id-s,2,20,4,120,317922,2649,324
list-id-s,2,40,4,240,549100,2287,398
list-id-s,2,80,4,480,923400,1923,207
list-id-s,4,10,4,120,233837,1948,1924
list-id-s,4,20,4,240,400563,1669,1503
list-id-s,4,40,4,480,635747,1324,1705
list-id-s,4,80,4,960,1153276,1201,1777
list-id-s,8,10,4,240,368030,1533,5483
list-id-s,8,20,4,480,534585,1113,12405
list-id-s,8,40,4,960,954889,994,13040
list-id-s,8,80,4,1920,1690563,880,17380
list-id-s,12,10,4,360,473062,1314,14288
list-id-s,12,20,4,720,660221,916,31513
list-id-s,12,40,4,1440,1234948,857,50569
list-id-s,12,80,4,2880,2583348,896,72178
list-id-s,16,10,4,480,554024,1154,25143
list-id-s,16,20,4,960,1017173,1059,96269
list-id-s,16,40,4,1920,2077938,1082,122530
list-id-s,16,80,4,3840,4172521,1086,193743
list-id-m,1,10,4,30,189283,6309,89
list-id-m,1,20,4,60,267535,4458,84
list-id-m,1,40,4,120,477028,3975,58
list-id-m,1,80,4,240,851468,3547,51
list-id-m,2,10,4,60,212586,3543,787
list-id-m,2,20,4,120,329706,2747,799
list-id-m,2,40,4,240,610507,2543,878
list-id-m,2,80,4,480,1102085,2296,864
list-id-m,4,10,4,120,291722,2431,3171
list-id-m,4,20,4,240,456249,1901,4760
list-id-m,4,40,4,480,863596,1799,6994
list-id-m,4,80,4,960,1401674,1460,5729
list-id-m,8,10,4,240,490575,2044,28297
list-id-m,8,20,4,480,735918,1533,26384
list-id-m,8,40,4,960,1145982,1193,27976
list-id-m,8,80,4,1920,2349171,1223,39589
list-id-m,12,10,4,360,593773,1649,42333
list-id-m,12,20,4,720,970814,1348,66597
list-id-m,12,40,4,1440,2536860,1761,30554
list-id-m,12,80,4,2880,3483780,1209,114740
list-id-m,16,10,4,480,799525,1665,145773
list-id-m,16,20,4,960,1215266,1265,144182
list-id-m,16,40,4,1920,2220117,1156,186018
list-id-m,16,80,4,3840,4893918,1274,265445
list-id-m,4,1,4,12,157171,13097,908
list-id-m,4,2,4,24,176069,7336,652
list-id-m,4,4,4,48,169046,3521,2629
list-id-m,4,8,4,96,264561,2755,4046
list-id-m,4,16,4,192,394967,2057,4856
list-none-m,1,1000,1,3000,13285332,4428,46
list-none-m,4,1000,1,12000,193063641,16088,276698
list-none-m,8,1000,1,24000,18446744073674388047,18446744073709550151,18446744073709330848
list-none-m,12,1000,1,36000,18446744073641518293,18446744073709549727,1246270
list-none-m,16,1000,1,48000,146793506,3058,554563
list-none-m,24,1000,1,72000,18446744073128738953,18446744073709543550,18446744073703092731
list-none-s,1,1000,1,3000,13328134,4442,44
list-none-s,1,1000,2,3000,10362131,3454,44
list-none-s,1,1000,4,3000,8986078,2995,44
list-none-s,1,1000,8,3000,8324376,2774,44
list-none-s,1,1000,16,3000,7976107,2658,44
list-none-s,2,1000,1,6000,32107624,5351,9913
list-none-s,2,1000,2,6000,17744724,2957,2130
list-none-s,2,1000,4,6000,13090611,2181,723
list-none-s,2,1000,8,6000,11088833,1848,403
list-none-s,2,1000,16,6000,10090185,1681,304
list-none-s,4,1000,1,12000,165060649,13755,231282
list-none-s,4,1000,2,12000,18446744072761846520,18446744073709472641,18446744073709100315
list-none-s,4,1000,4,12000,23495763,1957,9527
list-none-s,4,1000,8,12000,15174637,1264,2557
list-none-s,4,1000,16,12000,12326945,1027,887
list-none-s,8,1000,1,24000,18446744073603441014,18446744073709547195,18446744073709137527
list-none-s,8,1000,2,24000,244584344,10191,720351
list-none-s,8,1000,4,24000,75789596,3157,157653
list-none-s,8,1000,8,24000,31095157,1295,33059
list-none-s,8,1000,16,24000,18170732,757,7716
list-none-s,12,1000,1,36000,130479790,3624,403989
list-none-s,12,1000,2,36000,18446744073337683895,18446744073709541287,18446744073707672730
list-none-s,12,1000,4,36000,182478613,5068,732786
list-none-s,12,1000,8,36000,62063172,1723,155903
list-none-s,12,1000,16,36000,31341730,870,32589
list-none-m,1,1000,1,3000,13114966,4371,47
list-none-m,1,1000,2,3000,10378709,3459,49
list-none-m,1,1000,4,3000,9706461,3235,47
list-none-m,1,1000,8,3000,8337815,2779,47
list-none-m,1,1000,16,3000,8013132,2671,47
list-none-m,2,1000,1,6000,40565449,6760,15746
list-none-m,2,1000,2,6000,22766099,3794,5189
list-none-m,2,1000,4,6000,14576707,2429,1568
list-none-m,2,1000,8,6000,11663718,1943,703
list-none-m,2,1000,16,6000,10179503,1696,413
list-none-m,4,1000,1,12000,215543022,17961,317217
list-none-m,4,1000,2,12000,18446744072780303446,18446744073709474179,18446744073708130217
list-none-m,4,1000,4,12000,30448879,2537,18349
list-none-m,4,1000,8,12000,17967261,1497,5238
list-none-m,4,1000,16,12000,13499064,1124,1945
list-none-m,8,1000,1,24000,18446744073633673206,18446744073709548455,18446744073709219926
list-none-m,8,1000,2,24000,294563123,12273,892245
list-none-m,8,1000,4,24000,18446744072805123659,18446744073709513932,18446744073706776075
list-none-m,8,1000,8,24000,38312572,1596,53090
list-none-m,8,1000,16,24000,21174080,882,15596
list-none-m,12,1000,1,36000,18446744073586526181,18446744073709548199,18446744073708473424
list-none-m,12,1000,2,36000,18446744073404059687,18446744073709543131,18446744073708051953
list-none-m,12,1000,4,36000,210104232,5836,876520
list-none-m,12,1000,8,36000,76071923,2113,214485
list-none-m,12,1000,16,36000,36665381,1018,54205
list-none-m,4,1000,1,12000,219166447,18263,321976
list-none-m,8,1000,1,24000,18446744073625193922,18446744073709548102,18446744073709062075
list-none-m,12,1000,1,36000,51591880,1433,18446744073709204667
list-none-m,16,1000,1,48000,344126678,7169,3285655
list-none-m,24,1000,1,72000,18446744073274428161,18446744073709545573,18446744073705024335
list-none-m,1,1000,1,3000,13335661,4445,46
list-none-m,2,1000,1,6000,41325072,6887,16237
list-none-m,4,1000,1,12000,213693526,17807,314633
list-none-m,8,1000,1,24000,881295955,36720,2831047
list-none-m,12,1000,1,36000,237329449,6592,742900
list-none-m,16,1000,1,48000,18446744073521319141,18446744073709547695,18446744073707942550
list-none-m,24,1000,1,72000,18446744073112233014,18446744073709543320,18446744073704428035
list-none-s,1,1000,1,3000,13083454,4361,49
list-none-s,2,1000,1,6000,32419850,5403,10091
list-none-s,4,1000,1,12000,165360227,13780,232895
list-none-s,8,1000,1,24000,18446744073576224389,18446744073709546061,18446744073709012844
list-none-s,12,1000,1,36000,18446744072984208784,18446744073709531468,18446744073707419575
list-none-s,16,1000,1,48000,499921037,10415,3204011
list-none-s,24,1000,1,72000,642700364,8926,6054880
list-none-m,1,1000,1,3000,13000470,4333,48
list-none-m,2,1000,1,6000,51247095,8541,23725
list-none-m,4,1000,1,12000,18446744072924605593,18446744073709486204,18446744073708370096
list-none-m,8,1000,1,24000,18446744073623208100,18446744073709548019,18446744073709046202
list-none-m,12,1000,1,36000,246201452,6838,1098869
list-none-m,16,1000,1,48000,18446744073438471169,18446744073709545969,18446744073706688267
list-none-m,24,1000,1,72000,161005830,2236,2948250
list-id-none,1,1,4,3,106875,35625,0
list-id-none,1,2,4,6,116898,19483,0
list-id-none,1,4,4,12,105151,8762,0
list-id-none,1,8,4,24,165876,6911,0
list-id-none,1,16,4,48,216784,4516,0
list-id-none,2,1,4,6,148687,24781,0
list-id-none,2,2,4,12,120870,10072,0
list-id-none,2,4,4,24,173373,7223,0
list-id-none,2,8,4,48,207931,4331,0
list-id-none,4,1,4,12,170746,14228,0
list-id-none,4,2,4,24,154188,6424,0
list-id-none,8,1,4,24,296689,12362,0
list-id-none,8,2,4,48,277643,5784,0
list-id-none,16,1,4,48,514150,10711,0
list-id-s,1,10,4,30,190344,6344,59
list-id-s,1,20,4,60,266418,4440,56
list-id-s,1,40,4,120,476175,3968,46
list-id-s,1,80,4,240,857116,3571,45
list-id-s,2,10,4,60,253702,4228,378
list-id-s,2,20,4,120,306127,2551,228
list-id-s,2,40,4,240,517275,2155,202
list-id-s,2,80,4,480,920627,1917,197
list-id-s,4,10,4,120,268507,2237,1913
list-id-s,4,20,4,240,390038,1625,1693
list-id-s,4,40,4,480,655053,1364,1761
list-id-s,4,80,4,960,1156400,1204,1798
list-id-s,8,10,4,240,382511,1593,5922
list-id-s,8,20,4,480,540359,1125,8173
list-id-s,8,40,4,960,892435,929,13350
list-id-s,8,80,4,1920,1709330,890,19029
list-id-s,12,10,4,360,514126,1428,9957
list-id-s,12,20,4,720,700162,972,27105
list-id-s,12,40,4,1440,1276200,886,50971
list-id-s,12,80,4,2880,2560133,888,70547
list-id-s,16,10,4,480,566182,1179,15900
list-id-s,16,20,4,960,999195,1040,84215
list-id-s,16,40,4,1920,1862446,970,135133
list-id-s,16,80,4,3840,4193212,1091,202663
list-id-m,1,10,4,30,157610,5253,87
list-id-m,1,20,4,60,276902,4615,72
list-id-m,1,40,4,120,522372,4353,67
list-id-m,1,80,4,240,847035,3529,55
list-id-m,2,10,4,60,210223,3503,267
list-id-m,2,20,4,120,303728,2531,265
list-id-m,2,40,4,240,653560,2723,1130
list-id-m,2,80,4,480,1087504,2265,887
list-id-m,4,10,4,120,325001,2708,7228
list-id-m,4,20,4,240,452288,1884,4508
list-id-m,4,40,4,480,766768,1597,6166
list-id-m,4,80,4,960,1360787,1417,4622
list-id-m,8,10,4,240,543220,2263,25295
list-id-m,8,20,4,480,706024,1470,25206
list-id-m,8,40,4,960,1279601,1332,31073
list-id-m,8,80,4,1920,2256714,1175,38492
list-id-m,12,10,4,360,578991,1608,53077
list-id-m,12,20,4,720,970893,1348,76439
list-id-m,12,40,4,1440,1760196,1222,90868
list-id-m,12,80,4,2880,3445472,1196,114696
list-id-m,16,10,4,480,1664879,3468,48056
list-id-m,16,20,4,960,1171338,1220,138554
list-id-m,16,40,4,1920,2211642,1151,191483
list-id-m,16,80,4,3840,4986140,1298,267684
list-id-m,4,1,4,12,161199,13433,807
list-id-m,4,2,4,24,161933,6747,1316
list-id-m,4,4,4,48,206718,4306,868
list-id-m,4,8,4,96,233782,2435,4238
list-id-m,4,16,4,192,384745,2003,5617
list-none-m,1,1000,1,3000,13109072,4369,46
list-none-m,4,1000,1,12000,18446744072925001138,18446744073709486237,18446744073708371840
list-none-m,8,1000,1,24000,18446744073555454395,18446744073709545196,122111
list-none-m,12,1000,1,36000,18446744073455396728,18446744073709544557,1492229
list-none-m,16,1000,1,48000,153852406,3205,1400568
list-none-m,24,1000,1,72000,18446744073380739892,18446744073709547050,18446744073704623363
list-none-s,1,1000,1,3000,13409965,4469,44
list-none-s,1,1000,2,3000,10204064,3401,42
list-none-s,1,1000,4,3000,8961784,2987,42
list-none-s,1,1000,8,3000,8406598,2802,43
list-none-s,1,1000,16,3000,7876909,2625,42
list-none-s,2,1000,1,6000,31898334,5316,9917
list-none-s,2,1000,2,6000,17278681,2879,1926
list-none-s,2,1000,4,6000,12956430,2159,699
list-none-s,2,1000,8,6000,11068561,1844,406
list-none-s,2,1000,16,6000,10002965,1667,305
list-none-s,4,1000,1,12000,18446744072875045664,18446744073709482074,18446744073708286950
list-none-s,4,1000,2,12000,52253543,4354,47532
list-none-s,4,1000,4,12000,23466251,1955,9780
list-none-s,4,1000,8,12000,15184704,1265,2501
list-none-s,4,1000,16,12000,12098552,1008,1002
list-none-s,8,1000,1,24000,18446744073591464866,18446744073709546696,18446744073709099526
list-none-s,8,1000,2,24000,240296629,10012,705783
list-none-s,8,1000,4,24000,18446744072783652354,18446744073709513037,18446744073708206231
list-none-s,8,1000,8,24000,30799106,1283,33060
list-none-s,8,1000,16,24000,17906297,746,7522
list-none-s,12,1000,1,36000,269002449,7472,1369544
list-none-s,12,1000,2,36000,587679723,16324,2891722
list-none-s,12,1000,4,36000,169823600,4717,683537
list-none-s,12,1000,8,36000,57703697,1602,151371
list-none-s,12,1000,16,36000,27357038,759,33447
list-none-m,1,1000,1,3000,12821290,4273,46
list-none-m,1,1000,2,3000,10691054,3563,52
list-none-m,1,1000,4,3000,9018760,3006,51
list-none-m,1,1000,8,3000,8547422,2849,47
list-none-m,1,1000,16,3000,7999060,2666,57
list-none-m,2,1000,1,6000,40928289,6821,15788
list-none-m,2,1000,2,6000,19147329,3191,3357
list-none-m,2,1000,4,6000,14430750,2405,1578
list-none-m,2,1000,8,6000,10149007,1691,415
list-none-m,2,1000,16,6000,10225956,1704,402
list-none-m,4,1000,1,12000,18446744072924444480,18446744073709486191,18446744073708370371
list-none-m,4,1000,2,12000,62696349,5224,63908
list-none-m,4,1000,4,12000,30428840,2535,18878
list-none-m,4,1000,8,12000,17705995,1475,5355
list-none-m,4,1000,16,12000,13046755,1087,2084
list-none-m,8,1000,1,24000,18446744073586337959,18446744073709546483,18446744073708861658
list-none-m,8,1000,2,24000,297526095,12396,902746
list-none-m,8,1000,4,24000,96313742,4013,218444
list-none-m,8,1000,8,24000,39023838,1625,53818
list-none-m,8,1000,16,24000,21139626,880,15476
list-none-m,12,1000,1,36000,143922219,3997,115507
list-none-m,12,1000,2,36000,695345068,19315,3501260
list-none-m,12,1000,4,36000,18446744072911974800,18446744073709529462,18446744073705909554
list-none-m,12,1000,8,36000,69300534,1925,204207
list-none-m,12,1000,16,36000,31676245,879,52428
list-none-m,4,1000,1,12000,213966297,17830,314524
list-none-m,8,1000,1,24000,18446744073589172347,18446744073709546601,18446744073709327142
list-none-m,12,1000,1,36000,922266810,25618,4293609
list-none-m,16,1000,1,48000,8763497,182,233378
list-none-m,24,1000,1,72000,289794308,4024,1201246
